"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  Como consumidor da API REST
  Quero validar os endpoints de posts
  Para garantir que a API responde corretamente","585","Buscar um post por ID","","2026-07-13","passed","2026-07-13","","API de Posts","Buscar um post por ID",""
"  Como consumidor da API REST
  Quero validar os endpoints de posts
  Para garantir que a API responde corretamente","512","Validar contrato (schema) do post","","2026-07-13","passed","2026-07-13","","API de Posts","Validar contrato (schema) do post",""
"  Como consumidor da API REST
  Quero validar os endpoints de posts
  Para garantir que a API responde corretamente","45","Buscar post inexistente retorna 404","","2026-07-13","passed","2026-07-13","","API de Posts","Buscar post inexistente retorna 404",""
"  Como consumidor da API REST
  Quero validar os endpoints de posts
  Para garantir que a API responde corretamente","112","Atualizar um post existente","","2026-07-13","passed","2026-07-13","","API de Posts","Atualizar um post existente",""
"  Como consumidor da API REST
  Quero validar os endpoints de posts
  Para garantir que a API responde corretamente","432","Criar um novo post","","2026-07-13","passed","2026-07-13","","API de Posts","Criar um novo post",""
"  Como um usuário registrado
  Quero fazer login na aplicação
  Para acessar as funcionalidades do sistema","3966","Login com credenciais inválidas","","2026-07-13","passed","2026-07-13","","Login no sistema","Login com credenciais inválidas",""
"  Como um usuário registrado
  Quero fazer login na aplicação
  Para acessar as funcionalidades do sistema","4250","Login com senha incorreta","","2026-07-13","passed","2026-07-13","","Login no sistema","Login com senha incorreta",""
"  Como consumidor da API REST
  Quero validar os endpoints de posts
  Para garantir que a API responde corretamente","2362","Listar todos os posts","","2026-07-13","passed","2026-07-13","","API de Posts","Listar todos os posts",""
"  Como consumidor da API REST
  Quero validar os endpoints de posts
  Para garantir que a API responde corretamente","57","Deletar um post","","2026-07-13","passed","2026-07-13","","API de Posts","Deletar um post",""
"  Como um usuário registrado
  Quero fazer login na aplicação
  Para acessar as funcionalidades do sistema","4187","Login com credenciais inválidas","","2026-07-13","passed","2026-07-13","","Login no sistema","Login com credenciais inválidas",""
"  Como um usuário registrado
  Quero fazer login na aplicação
  Para acessar as funcionalidades do sistema","6040","Login com credenciais válidas","","2026-07-13","passed","2026-07-13","","Login no sistema","Login com credenciais válidas",""
"  Como consumidor da API REST
  Quero validar os endpoints de posts
  Para garantir que a API responde corretamente","82","Buscar posts de um usuário específico","","2026-07-13","passed","2026-07-13","","API de Posts","Buscar posts de um usuário específico",""
